Project,URL,Matches
jina-ai/jina,https://github.com/jina-ai/jina/pull/5370,protect
jina-ai/jina,https://github.com/jina-ai/jina/pull/5440,protect
jina-ai/jina,https://github.com/jina-ai/jina/pull/6024,balance
jindongwang/transferlearning,https://github.com/jindongwang/transferlearning/pull/299,balance
jindongwang/transferlearning,https://github.com/jindongwang/transferlearning/issues/361,discriminat
kubeflow/pipelines,https://github.com/kubeflow/pipelines/issues/1389,parity
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/2095,parity
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/3561,equalit
kubeflow/pipelines,https://github.com/kubeflow/pipelines/issues/4384,protect
kubeflow/pipelines,https://github.com/kubeflow/pipelines/issues/3742,fair
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9421,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9483,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9531,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9628,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9676,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9677,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9825,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9840,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/9760,bias
kubeflow/pipelines,https://github.com/kubeflow/pipelines/pull/10026,bias
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant/pull/723,protect
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant/pull/689,protect
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant/issues/835,bias
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant/issues/1028,equit;equitab
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant/issues/2422,abuse
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant/issues/3422,transparen
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant/issues/2102,bias
langgenius/dify,https://github.com/langgenius/dify/pull/379,neutral;gender
langgenius/dify,https://github.com/langgenius/dify/pull/2971,age
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/557,discriminat
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/1855,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/1947,disparity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/2992,discriminat
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4305,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/1497,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4526,disparity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4651,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/4748,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/4747,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/4749,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4772,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/4322,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4786,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4795,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4884,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4443,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/4750,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5082,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/4910,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5119,balance
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5113,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/2080,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5170,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5191,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5380,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/5390,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/5093,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5853,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5866,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/5996,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/6281,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/6876,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/1351,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/1284,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/7017,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/7213,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/4796,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/7420,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/6943,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/8250,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/7774,bias
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/8420,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/7832,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/9481,equalit
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/9514,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/9515,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/9516,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/9779,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/5096,discriminat
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10002,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10101,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10032,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10031,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10200,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10121,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10300,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/7751,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10781,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/10799,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/11000,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/11130,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/11483,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/11513,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/11478,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/11237,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/11482,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/11550,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/9849,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/11767,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/12021,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/12195,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/9778,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/11567,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/11407,bias
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/12860,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/13182,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/14334,opportunity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/14476,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/14548,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/14721,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/14921,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/3665,discriminat
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/15187,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/15307,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/15543,bias
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/12861,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/15684,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/15842,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16069,fair;parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16101,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/15587,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16119,balance
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16145,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16329,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16353,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16445,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/14186,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16502,balance
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16400,fair
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/16899,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/17008,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/17009,protect
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/17493,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/17503,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/17502,parity
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/17726,balance
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/issues/18397,bias
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning/pull/19077,bias
logspace-ai/langflow,https://github.com/logspace-ai/langflow/issues/197,bias
logspace-ai/langflow,https://github.com/logspace-ai/langflow/pull/758,protect
microsoft/nni,https://github.com/microsoft/nni/pull/1867,bias
microsoft/nni,https://github.com/microsoft/nni/issues/2903,bias
microsoft/nni,https://github.com/microsoft/nni/pull/2914,bias
microsoft/nni,https://github.com/microsoft/nni/issues/3517,bias
microsoft/nni,https://github.com/microsoft/nni/issues/3848,bias
microsoft/nni,https://github.com/microsoft/nni/pull/3904,bias
microsoft/nni,https://github.com/microsoft/nni/pull/5603,bias
microsoft/unilm,https://github.com/microsoft/unilm/pull/436,fair
microsoft/unilm,https://github.com/microsoft/unilm/issues/510,bias
microsoft/unilm,https://github.com/microsoft/unilm/issues/623,fair
microsoft/unilm,https://github.com/microsoft/unilm/issues/901,fair
mindsdb/mindsdb,https://github.com/mindsdb/mindsdb/issues/278,balance
mindsdb/mindsdb,https://github.com/mindsdb/mindsdb/issues/459,bias
mindsdb/mindsdb,https://github.com/mindsdb/mindsdb/issues/466,inclusive
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/2974,inclusive
mlflow/mlflow,https://github.com/mlflow/mlflow/issues/7679,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/issues/8880,transparen
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/10406,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/10412,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/10712,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/10753,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/10784,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/10756,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/issues/10739,protect
mlflow/mlflow,https://github.com/mlflow/mlflow/pull/11245,protect
mozilla/bugbug,https://github.com/mozilla/bugbug/issues/1526,inclusive
mozilla/bugbug,https://github.com/mozilla/bugbug/issues/2097,transparen
mozilla/bugbug,https://github.com/mozilla/bugbug/issues/2191,age
onnx/onnx,https://github.com/onnx/onnx/issues/474,protect
onnx/onnx,https://github.com/onnx/onnx/pull/269,bias
onnx/onnx,https://github.com/onnx/onnx/pull/145,discriminat
onnx/onnx,https://github.com/onnx/onnx/pull/167,discriminat
onnx/onnx,https://github.com/onnx/onnx/pull/695,inclusive
onnx/onnx,https://github.com/onnx/onnx/issues/1127,bias
onnx/onnx,https://github.com/onnx/onnx/issues/54,bias
onnx/onnx,https://github.com/onnx/onnx/issues/1349,bias
onnx/onnx,https://github.com/onnx/onnx/issues/1529,bias
onnx/onnx,https://github.com/onnx/onnx/issues/1532,bias
onnx/onnx,https://github.com/onnx/onnx/issues/1531,bias
onnx/onnx,https://github.com/onnx/onnx/issues/299,bias
onnx/onnx,https://github.com/onnx/onnx/issues/2222,bias
onnx/onnx,https://github.com/onnx/onnx/pull/2330,bias
onnx/onnx,https://github.com/onnx/onnx/pull/2342,bias
onnx/onnx,https://github.com/onnx/onnx/pull/2464,bias
onnx/onnx,https://github.com/onnx/onnx/issues/2938,bias
onnx/onnx,https://github.com/onnx/onnx/issues/535,bias
onnx/onnx,https://github.com/onnx/onnx/pull/3545,bias
onnx/onnx,https://github.com/onnx/onnx/pull/2010,bias
onnx/onnx,https://github.com/onnx/onnx/issues/2139,bias
onnx/onnx,https://github.com/onnx/onnx/issues/1530,bias
onnx/onnx,https://github.com/onnx/onnx/issues/2621,parity
onnx/onnx,https://github.com/onnx/onnx/pull/4889,inclusive
onnx/onnx,https://github.com/onnx/onnx/pull/5313,inclusive
onnx/onnx,https://github.com/onnx/onnx/issues/5284,bias
onnx/onnx,https://github.com/onnx/onnx/pull/5802,inclusive
onnx/onnx,https://github.com/onnx/onnx/issues/5945,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/30,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/1431,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/issues/4030,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/issues/4501,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/issues/4595,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/4597,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/4656,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/4672,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/4755,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/4981,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/5997,equalit
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/6641,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/7074,equalit
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/issues/7920,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/7923,bias
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/8267,bias;equalit
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric/pull/9125,bias
ray-project/ray,https://github.com/ray-project/ray/issues/800,balance
ray-project/ray,https://github.com/ray-project/ray/pull/2697,protect
ray-project/ray,https://github.com/ray-project/ray/pull/3073,protect
